2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 18:07:13.885579 [0;36m[INFO ][m GID 2768, current block height 1841, increment validator block cache range: [1832, 1842)
2018/10/15 18:07:13.886865 [0;36m[INFO ][m GID 2768, solo actor receives block complete event. block height=1842 txnum=0
2018/10/15 18:07:13.896714 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1842
2018/10/15 18:07:19.886034 [0;36m[INFO ][m GID 2820, current block height 1842, increment validator block cache range: [1833, 1843)
2018/10/15 18:07:19.892170 [0;36m[INFO ][m GID 2820, solo actor receives block complete event. block height=1843 txnum=0
2018/10/15 18:07:19.895787 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1843
2018/10/15 18:07:25.886123 [0;36m[INFO ][m GID 2824, current block height 1843, increment validator block cache range: [1834, 1844)
2018/10/15 18:07:25.892450 [0;36m[INFO ][m GID 2824, solo actor receives block complete event. block height=1844 txnum=0
2018/10/15 18:07:25.895682 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1844
2018/10/15 18:07:31.886019 [0;36m[INFO ][m GID 2837, current block height 1844, increment validator block cache range: [1835, 1845)
2018/10/15 18:07:31.892988 [0;36m[INFO ][m GID 2837, solo actor receives block complete event. block height=1845 txnum=0
2018/10/15 18:07:31.896662 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1845
2018/10/15 18:07:37.886263 [0;36m[INFO ][m GID 2842, current block height 1845, increment validator block cache range: [1836, 1846)
2018/10/15 18:07:37.892860 [0;36m[INFO ][m GID 2842, solo actor receives block complete event. block height=1846 txnum=0
2018/10/15 18:07:37.896741 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1846
2018/10/15 18:07:43.886337 [0;36m[INFO ][m GID 2846, current block height 1846, increment validator block cache range: [1837, 1847)
2018/10/15 18:07:43.892606 [0;36m[INFO ][m GID 2846, solo actor receives block complete event. block height=1847 txnum=0
2018/10/15 18:07:43.896446 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1847
2018/10/15 18:07:49.886064 [0;36m[INFO ][m GID 2829, current block height 1847, increment validator block cache range: [1838, 1848)
2018/10/15 18:07:49.886899 [0;36m[INFO ][m GID 2829, solo actor receives block complete event. block height=1848 txnum=0
2018/10/15 18:07:49.897077 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1848
2018/10/15 18:07:55.886490 [0;36m[INFO ][m GID 2865, current block height 1848, increment validator block cache range: [1839, 1849)
2018/10/15 18:07:55.892685 [0;36m[INFO ][m GID 2865, solo actor receives block complete event. block height=1849 txnum=0
2018/10/15 18:07:55.896953 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1849
2018/10/15 18:08:01.889149 [0;36m[INFO ][m GID 2869, current block height 1849, increment validator block cache range: [1840, 1850)
2018/10/15 18:08:01.896255 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1850
2018/10/15 18:08:01.896270 [0;36m[INFO ][m GID 2869, solo actor receives block complete event. block height=1850 txnum=0
2018/10/15 18:08:07.885464 [0;36m[INFO ][m GID 2851, current block height 1850, increment validator block cache range: [1841, 1851)
2018/10/15 18:08:07.891352 [0;36m[INFO ][m GID 2851, solo actor receives block complete event. block height=1851 txnum=0
2018/10/15 18:08:07.896340 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1851
2018/10/15 18:08:13.886322 [0;36m[INFO ][m GID 2777, current block height 1851, increment validator block cache range: [1842, 1852)
2018/10/15 18:08:13.887258 [0;36m[INFO ][m GID 2777, solo actor receives block complete event. block height=1852 txnum=0
2018/10/15 18:08:13.898624 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1852
2018/10/15 18:08:19.886754 [0;36m[INFO ][m GID 2632, current block height 1852, increment validator block cache range: [1843, 1853)
2018/10/15 18:08:19.893137 [0;36m[INFO ][m GID 2632, solo actor receives block complete event. block height=1853 txnum=0
2018/10/15 18:08:19.897249 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1853
2018/10/15 18:08:25.885670 [0;36m[INFO ][m GID 2636, current block height 1853, increment validator block cache range: [1844, 1854)
2018/10/15 18:08:25.891749 [0;36m[INFO ][m GID 2636, solo actor receives block complete event. block height=1854 txnum=0
2018/10/15 18:08:25.896712 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1854
2018/10/15 18:08:31.886387 [0;36m[INFO ][m GID 2783, current block height 1854, increment validator block cache range: [1845, 1855)
2018/10/15 18:08:31.895222 [0;36m[INFO ][m GID 2783, solo actor receives block complete event. block height=1855 txnum=0
2018/10/15 18:08:31.897381 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1855
2018/10/15 18:08:37.885846 [0;36m[INFO ][m GID 2883, current block height 1855, increment validator block cache range: [1846, 1856)
2018/10/15 18:08:37.892080 [0;36m[INFO ][m GID 2883, solo actor receives block complete event. block height=1856 txnum=0
2018/10/15 18:08:37.897449 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1856
2018/10/15 18:08:43.886730 [0;36m[INFO ][m GID 2874, current block height 1856, increment validator block cache range: [1847, 1857)
2018/10/15 18:08:43.892976 [0;36m[INFO ][m GID 2874, solo actor receives block complete event. block height=1857 txnum=0
2018/10/15 18:08:43.896727 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1857
2018/10/15 18:08:49.885898 [0;36m[INFO ][m GID 2898, current block height 1857, increment validator block cache range: [1848, 1858)
2018/10/15 18:08:49.891980 [0;36m[INFO ][m GID 2898, solo actor receives block complete event. block height=1858 txnum=0
2018/10/15 18:08:49.897640 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1858
2018/10/15 18:08:55.886117 [0;36m[INFO ][m GID 2902, current block height 1858, increment validator block cache range: [1849, 1859)
2018/10/15 18:08:55.892637 [0;36m[INFO ][m GID 2902, solo actor receives block complete event. block height=1859 txnum=0
2018/10/15 18:08:55.897651 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1859
2018/10/15 18:09:01.886345 [0;36m[INFO ][m GID 2880, current block height 1859, increment validator block cache range: [1850, 1860)
2018/10/15 18:09:01.893799 [0;36m[INFO ][m GID 2880, solo actor receives block complete event. block height=1860 txnum=0
2018/10/15 18:09:01.897754 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1860
2018/10/15 18:09:07.886482 [0;36m[INFO ][m GID 2856, current block height 1860, increment validator block cache range: [1851, 1861)
2018/10/15 18:09:07.892648 [0;36m[INFO ][m GID 2856, solo actor receives block complete event. block height=1861 txnum=0
2018/10/15 18:09:07.897161 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1861
2018/10/15 18:09:13.886445 [0;36m[INFO ][m GID 2858, current block height 1861, increment validator block cache range: [1852, 1862)
2018/10/15 18:09:13.893853 [0;36m[INFO ][m GID 2858, solo actor receives block complete event. block height=1862 txnum=0
2018/10/15 18:09:13.899784 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1862
2018/10/15 18:09:19.889553 [0;36m[INFO ][m GID 2919, current block height 1862, increment validator block cache range: [1853, 1863)
2018/10/15 18:09:19.892479 [0;36m[INFO ][m GID 2919, solo actor receives block complete event. block height=1863 txnum=0
2018/10/15 18:09:19.898395 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1863
2018/10/15 18:09:25.887354 [0;36m[INFO ][m GID 2929, current block height 1863, increment validator block cache range: [1854, 1864)
2018/10/15 18:09:25.888197 [0;36m[INFO ][m GID 2929, solo actor receives block complete event. block height=1864 txnum=0
2018/10/15 18:09:25.898247 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1864
2018/10/15 18:09:31.887438 [0;36m[INFO ][m GID 2923, current block height 1864, increment validator block cache range: [1855, 1865)
2018/10/15 18:09:31.896029 [0;36m[INFO ][m GID 2923, solo actor receives block complete event. block height=1865 txnum=0
2018/10/15 18:09:31.898072 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1865
2018/10/15 18:09:37.887325 [0;36m[INFO ][m GID 2927, current block height 1865, increment validator block cache range: [1856, 1866)
2018/10/15 18:09:37.893605 [0;36m[INFO ][m GID 2927, solo actor receives block complete event. block height=1866 txnum=0
2018/10/15 18:09:37.898160 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1866
2018/10/15 18:09:43.886802 [0;36m[INFO ][m GID 2863, current block height 1866, increment validator block cache range: [1857, 1867)
2018/10/15 18:09:43.888552 [0;36m[INFO ][m GID 2863, solo actor receives block complete event. block height=1867 txnum=0
2018/10/15 18:09:43.897772 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1867
2018/10/15 18:09:49.888749 [0;36m[INFO ][m GID 2963, current block height 1867, increment validator block cache range: [1858, 1868)
2018/10/15 18:09:49.890699 [0;36m[INFO ][m GID 2963, solo actor receives block complete event. block height=1868 txnum=0
2018/10/15 18:09:49.897363 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1868
2018/10/15 18:09:55.887425 [0;36m[INFO ][m GID 1773, current block height 1868, increment validator block cache range: [1859, 1869)
2018/10/15 18:09:55.889744 [0;36m[INFO ][m GID 1773, solo actor receives block complete event. block height=1869 txnum=0
2018/10/15 18:09:55.899440 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1869
2018/10/15 18:10:01.890159 [0;36m[INFO ][m GID 2939, current block height 1869, increment validator block cache range: [1860, 1870)
2018/10/15 18:10:01.893382 [0;36m[INFO ][m GID 2939, solo actor receives block complete event. block height=1870 txnum=0
2018/10/15 18:10:01.898725 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1870
2018/10/15 18:10:07.887858 [0;36m[INFO ][m GID 2948, current block height 1870, increment validator block cache range: [1861, 1871)
2018/10/15 18:10:07.894953 [0;36m[INFO ][m GID 2948, solo actor receives block complete event. block height=1871 txnum=0
2018/10/15 18:10:07.898612 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1871
2018/10/15 18:10:13.887986 [0;36m[INFO ][m GID 2978, current block height 1871, increment validator block cache range: [1862, 1872)
2018/10/15 18:10:13.895833 [0;36m[INFO ][m GID 2978, solo actor receives block complete event. block height=1872 txnum=0
2018/10/15 18:10:13.898662 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1872
2018/10/15 18:10:19.887194 [0;36m[INFO ][m GID 2982, current block height 1872, increment validator block cache range: [1863, 1873)
2018/10/15 18:10:19.894238 [0;36m[INFO ][m GID 2982, solo actor receives block complete event. block height=1873 txnum=0
2018/10/15 18:10:19.898601 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1873
2018/10/15 18:10:25.888364 [0;36m[INFO ][m GID 2944, current block height 1873, increment validator block cache range: [1864, 1874)
2018/10/15 18:10:25.895800 [0;36m[INFO ][m GID 2944, solo actor receives block complete event. block height=1874 txnum=0
2018/10/15 18:10:25.897984 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1874
2018/10/15 18:10:31.887909 [0;36m[INFO ][m GID 2996, current block height 1874, increment validator block cache range: [1865, 1875)
2018/10/15 18:10:31.894964 [0;36m[INFO ][m GID 2996, solo actor receives block complete event. block height=1875 txnum=0
2018/10/15 18:10:31.898212 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1875
2018/10/15 18:10:37.888280 [0;36m[INFO ][m GID 2987, current block height 1875, increment validator block cache range: [1866, 1876)
2018/10/15 18:10:37.894076 [0;36m[INFO ][m GID 2987, solo actor receives block complete event. block height=1876 txnum=0
2018/10/15 18:10:37.899370 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1876
2018/10/15 18:10:43.889912 [0;36m[INFO ][m GID 3001, current block height 1876, increment validator block cache range: [1867, 1877)
2018/10/15 18:10:43.895757 [0;36m[INFO ][m GID 3001, solo actor receives block complete event. block height=1877 txnum=0
2018/10/15 18:10:43.898083 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1877
2018/10/15 18:10:49.888651 [0;36m[INFO ][m GID 3005, current block height 1877, increment validator block cache range: [1868, 1878)
2018/10/15 18:10:49.894992 [0;36m[INFO ][m GID 3005, solo actor receives block complete event. block height=1878 txnum=0
2018/10/15 18:10:49.899141 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1878
2018/10/15 18:10:55.888809 [0;36m[INFO ][m GID 3009, current block height 1878, increment validator block cache range: [1869, 1879)
2018/10/15 18:10:55.894649 [0;36m[INFO ][m GID 3009, solo actor receives block complete event. block height=1879 txnum=0
2018/10/15 18:10:55.898317 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1879
2018/10/15 18:11:01.889887 [0;36m[INFO ][m GID 3013, current block height 1879, increment validator block cache range: [1870, 1880)
2018/10/15 18:11:01.897058 [0;36m[INFO ][m GID 3013, solo actor receives block complete event. block height=1880 txnum=0
2018/10/15 18:11:01.900421 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1880
2018/10/15 18:11:07.890297 [0;36m[INFO ][m GID 3017, current block height 1880, increment validator block cache range: [1871, 1881)
2018/10/15 18:11:07.896588 [0;36m[INFO ][m GID 3017, solo actor receives block complete event. block height=1881 txnum=0
2018/10/15 18:11:07.899558 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1881
2018/10/15 18:11:13.888957 [0;36m[INFO ][m GID 3021, current block height 1881, increment validator block cache range: [1872, 1882)
2018/10/15 18:11:13.895145 [0;36m[INFO ][m GID 3021, solo actor receives block complete event. block height=1882 txnum=0
2018/10/15 18:11:13.899404 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1882
2018/10/15 18:11:19.888024 [0;36m[INFO ][m GID 3025, current block height 1882, increment validator block cache range: [1873, 1883)
2018/10/15 18:11:19.894676 [0;36m[INFO ][m GID 3025, solo actor receives block complete event. block height=1883 txnum=0
2018/10/15 18:11:19.899525 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1883
2018/10/15 18:11:25.888058 [0;36m[INFO ][m GID 2954, current block height 1883, increment validator block cache range: [1874, 1884)
2018/10/15 18:11:25.890601 [0;36m[INFO ][m GID 2954, solo actor receives block complete event. block height=1884 txnum=0
2018/10/15 18:11:25.899566 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1884
2018/10/15 18:11:31.888944 [0;36m[INFO ][m GID 2906, current block height 1884, increment validator block cache range: [1875, 1885)
2018/10/15 18:11:31.895532 [0;36m[INFO ][m GID 2906, solo actor receives block complete event. block height=1885 txnum=0
2018/10/15 18:11:31.899653 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1885
2018/10/15 18:11:37.889058 [0;36m[INFO ][m GID 2959, current block height 1885, increment validator block cache range: [1876, 1886)
2018/10/15 18:11:37.895965 [0;36m[INFO ][m GID 2959, solo actor receives block complete event. block height=1886 txnum=0
2018/10/15 18:11:37.899718 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1886
2018/10/15 18:11:43.889288 [0;36m[INFO ][m GID 3031, current block height 1886, increment validator block cache range: [1877, 1887)
2018/10/15 18:11:43.896338 [0;36m[INFO ][m GID 3031, solo actor receives block complete event. block height=1887 txnum=0
2018/10/15 18:11:43.899766 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1887
2018/10/15 18:11:49.888514 [0;36m[INFO ][m GID 3036, current block height 1887, increment validator block cache range: [1878, 1888)
2018/10/15 18:11:49.890505 [0;36m[INFO ][m GID 3036, solo actor receives block complete event. block height=1888 txnum=0
2018/10/15 18:11:49.899000 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1888
2018/10/15 18:11:55.888811 [0;36m[INFO ][m GID 3040, current block height 1888, increment validator block cache range: [1879, 1889)
2018/10/15 18:11:55.895544 [0;36m[INFO ][m GID 3040, solo actor receives block complete event. block height=1889 txnum=0
2018/10/15 18:11:55.899927 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1889
2018/10/15 18:12:01.889136 [0;36m[INFO ][m GID 3043, current block height 1889, increment validator block cache range: [1880, 1890)
2018/10/15 18:12:01.896326 [0;36m[INFO ][m GID 3043, solo actor receives block complete event. block height=1890 txnum=0
2018/10/15 18:12:01.899849 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1890
